DGRP;Replica;Wasp_Strain;Flies;Capsules;Encapsulation_Proportion;Infection_Proportion;Set;Block;Researcher_ID
765;1;NSRef;1;1;0.025641026;0.975;32;4;Esref
765;2;NSRef;2;4;0.105263158;0.95;32;4;Esref
765;3;NSRef;2;2;0.052631579;0.95;32;4;Esref
786;1;G486;3;0;0;0.925;32;4;Esref
786;2;G486;2;1;0.026315789;0.95;32;4;Esref
786;3;G486;3;2;0.054054054;0.925;32;4;Esref
786;1;NSRef;2;1;0.026315789;0.95;32;4;Esref
786;2;NSRef;3;2;0.054054054;0.925;32;4;Esref
786;3;NSRef;4;2;0.055555556;0.9;32;4;Esref
42;1;G486;2;0;0;0.95;33;4;Esref
42;2;G486;3;0;0;0.925;33;4;Esref
42;3;G486;1;1;0.025641026;0.975;33;4;Esref
42;1;NSRef;1;0;0;0.975;33;4;Esref
42;2;NSRef;2;0;0;0.95;33;4;Esref
42;3;NSRef;6;1;0.029411765;0.85;33;4;Esref
83;1;G486;1;0;0;0.975;33;4;Esref
83;2;G486;2;1;0.026315789;0.95;33;4;Esref
83;3;G486;5;1;0.028571429;0.875;33;4;Esref
83;1;NSRef;2;0;0;0.95;33;4;Esref
83;2;NSRef;1;1;0.025641026;0.975;33;4;Esref
83;3;NSRef;6;1;0.029411765;0.85;33;4;Esref
88;1;G486;1;6;0.153846154;0.975;33;4;Esref
88;2;G486;2;4;0.105263158;0.95;33;4;Esref
88;3;G486;1;6;0.153846154;0.975;33;4;Esref
88;1;NSRef;5;1;0.028571429;0.875;33;4;Esref
88;2;NSRef;31;4;0.444444444;0.225;33;4;Esref
88;3;NSRef;7;1;0.03030303;0.825;33;4;Esref
158;1;G486;21;10;0.526315789;0.475;33;4;Esref
158;2;G486;2;14;0.368421053;0.95;33;4;Esref
158;3;G486;2;13;0.342105263;0.95;33;4;Esref
158;1;NSRef;6;3;0.088235294;0.85;33;4;Esref
158;2;NSRef;2;0;0;0.95;33;4;Esref
158;3;NSRef;7;1;0.03030303;0.825;33;4;Esref
287;1;G486;3;19;0.513513514;0.925;33;4;Esref
287;2;G486;22;12;0.666666667;0.45;33;4;Esref
287;3;G486;6;19;0.558823529;0.85;33;4;Esref
287;1;NSRef;26;7;0.5;0.35;33;4;Esref
287;2;NSRef;7;2;0.060606061;0.825;33;4;Esref
287;3;NSRef;8;4;0.125;0.8;33;4;Esref
350;1;G486;3;1;0.027027027;0.925;33;4;Esref
350;2;G486;7;14;0.424242424;0.825;33;4;Esref
350;3;G486;3;1;0.027027027;0.925;33;4;Esref
350;1;NSRef;3;1;0.027027027;0.925;33;4;Esref
350;2;NSRef;5;1;0.028571429;0.875;33;4;Esref
350;3;NSRef;12;4;0.142857143;0.7;33;4;Esref
356;1;G486;3;3;0.081081081;0.925;33;4;Esref
356;2;G486;5;8;0.228571429;0.875;33;4;Esref
356;3;G486;6;1;0.029411765;0.85;33;4;Esref
356;1;NSRef;6;2;0.058823529;0.85;33;4;Esref
356;2;NSRef;7;2;0.060606061;0.825;33;4;Esref
356;3;NSRef;4;1;0.027777778;0.9;33;4;Esref
383;1;G486;2;0;0;0.95;33;4;Esref
383;2;G486;3;1;0.027027027;0.925;33;4;Esref
383;3;G486;3;1;0.027027027;0.925;33;4;Esref
383;1;NSRef;5;0;0;0.875;33;4;Esref
383;2;NSRef;4;0;0;0.9;33;4;Esref
383;3;NSRef;2;1;0.026315789;0.95;33;4;Esref
461;1;G486;5;1;0.028571429;0.875;33;4;Esref
461;2;G486;4;1;0.027777778;0.9;33;4;Esref
461;3;G486;6;2;0.058823529;0.85;33;4;Esref
461;1;NSRef;5;1;0.028571429;0.875;33;4;Esref
461;2;NSRef;4;0;0;0.9;33;4;Esref
461;3;NSRef;5;1;0.028571429;0.875;33;4;Esref
492;1;G486;1;0;0;0.975;33;4;Esref
492;2;G486;1;1;0.025641026;0.975;33;4;Esref
492;3;G486;10;4;0.133333333;0.75;33;4;Esref
492;1;NSRef;1;0;0;0.975;33;4;Esref
492;2;NSRef;3;1;0.027027027;0.925;33;4;Esref
492;3;NSRef;4;1;0.027777778;0.9;33;4;Esref
502;1;G486;7;5;0.151515152;0.825;33;4;Esref
502;2;G486;4;1;0.027777778;0.9;33;4;Esref
502;3;G486;3;2;0.054054054;0.925;33;4;Esref
502;1;NSRef;2;2;0.052631579;0.95;33;4;Esref
502;2;NSRef;1;2;0.051282051;0.975;33;4;Esref
502;3;NSRef;3;2;0.054054054;0.925;33;4;Esref
531;1;G486;2;2;0.052631579;0.95;33;4;Esref
531;2;G486;3;2;0.054054054;0.925;33;4;Esref
531;1;NSRef;8;2;0.0625;0.8;33;4;Esref
761;1;G486;6;7;0.205882353;0.85;33;4;Esref
761;2;G486;1;2;0.051282051;0.975;33;4;Esref
761;3;G486;3;4;0.108108108;0.925;33;4;Esref
761;1;NSRef;13;4;0.148148148;0.675;33;4;Esref
761;2;NSRef;4;1;0.027777778;0.9;33;4;Esref
761;3;NSRef;5;1;0.028571429;0.875;33;4;Esref
820;1;G486;2;3;0.078947368;0.95;33;4;Esref
820;2;G486;2;5;0.131578947;0.95;33;4;Esref
820;3;G486;27;9;0.692307692;0.325;33;4;Esref
820;1;NSRef;1;0;0;0.975;33;4;Esref
820;2;NSRef;7;2;0.060606061;0.825;33;4;Esref
820;3;NSRef;3;5;0.135135135;0.925;33;4;Esref
136;1;G486;3;0;0;0.925;34;4;Esref
136;2;G486;4;2;0.055555556;0.9;34;4;Esref
136;3;G486;5;1;0.028571429;0.875;34;4;Esref
136;1;NSRef;10;2;0.066666667;0.75;34;4;Esref
136;2;NSRef;6;1;0.029411765;0.85;34;4;Esref
136;3;NSRef;7;2;0.060606061;0.825;34;4;Esref
142;1;G486;9;1;0.032258065;0.775;34;4;Esref
142;2;G486;8;2;0.0625;0.8;34;4;Esref
142;3;G486;7;0;0;0.825;34;4;Esref
142;1;NSRef;9;1;0.032258065;0.775;34;4;Esref
142;2;NSRef;10;3;0.1;0.75;34;4;Esref
142;3;NSRef;15;3;0.12;0.625;34;4;Esref
161;1;G486;5;1;0.028571429;0.875;34;4;Esref
161;2;G486;3;2;0.054054054;0.925;34;4;Esref
161;3;G486;4;2;0.055555556;0.9;34;4;Esref
161;1;NSRef;13;2;0.074074074;0.675;34;4;Esref
161;2;NSRef;15;6;0.24;0.625;34;4;Esref
161;3;NSRef;4;1;0.027777778;0.9;34;4;Esref
256;1;G486;7;3;0.090909091;0.825;34;4;Esref
256;2;G486;8;4;0.125;0.8;34;4;Esref
256;3;G486;9;2;0.064516129;0.775;34;4;Esref
256;1;NSRef;6;2;0.058823529;0.85;34;4;Esref
256;2;NSRef;13;4;0.148148148;0.675;34;4;Esref
256;3;NSRef;3;0;0;0.925;34;4;Esref
310;1;G486;5;2;0.057142857;0.875;34;4;Esref
310;2;G486;6;1;0.029411765;0.85;34;4;Esref
310;3;G486;7;3;0.090909091;0.825;34;4;Esref
310;1;NSRef;2;0;0;0.95;34;4;Esref
310;2;NSRef;4;1;0.027777778;0.9;34;4;Esref
310;3;NSRef;3;1;0.027027027;0.925;34;4;Esref
313;1;G486;4;1;0.027777778;0.9;34;4;Esref
313;2;G486;3;1;0.027027027;0.925;34;4;Esref
313;3;G486;4;0;0;0.9;34;4;Esref
313;1;NSRef;5;1;0.028571429;0.875;34;4;Esref
313;2;NSRef;3;2;0.054054054;0.925;34;4;Esref
313;3;NSRef;6;1;0.029411765;0.85;34;4;Esref
358;1;G486;6;6;0.176470588;0.85;34;4;Esref
358;2;G486;6;2;0.058823529;0.85;34;4;Esref
358;3;G486;5;0;0;0.875;34;4;Esref
358;1;NSRef;3;1;0.027027027;0.925;34;4;Esref
358;2;NSRef;4;0;0;0.9;34;4;Esref
358;3;NSRef;6;2;0.058823529;0.85;34;4;Esref
365;1;G486;5;10;0.285714286;0.875;34;4;Esref
365;2;G486;15;5;0.2;0.625;34;4;Esref
365;3;G486;12;10;0.357142857;0.7;34;4;Esref
365;1;NSRef;5;1;0.028571429;0.875;34;4;Esref
365;2;NSRef;4;2;0.055555556;0.9;34;4;Esref
365;3;NSRef;6;1;0.029411765;0.85;34;4;Esref
596;1;G486;2;5;0.131578947;0.95;34;4;Esref
596;2;G486;3;8;0.216216216;0.925;34;4;Esref
596;3;G486;3;3;0.081081081;0.925;34;4;Esref
596;1;NSRef;4;0;0;0.9;34;4;Esref
596;2;NSRef;3;1;0.027027027;0.925;34;4;Esref
596;3;NSRef;4;2;0.055555556;0.9;34;4;Esref
634;1;G486;4;0;0;0.9;34;4;Esref
634;2;G486;5;1;0.028571429;0.875;34;4;Esref
634;3;G486;3;1;0.027027027;0.925;34;4;Esref
634;1;NSRef;5;0;0;0.875;34;4;Esref
634;2;NSRef;6;2;0.058823529;0.85;34;4;Esref
634;3;NSRef;3;1;0.027027027;0.925;34;4;Esref
639;1;G486;5;1;0.028571429;0.875;34;4;Esref
639;2;G486;6;2;0.058823529;0.85;34;4;Esref
639;3;G486;7;1;0.03030303;0.825;34;4;Esref
639;1;NSRef;3;0;0;0.925;34;4;Esref
639;2;NSRef;4;1;0.027777778;0.9;34;4;Esref
639;3;NSRef;4;1;0.027777778;0.9;34;4;Esref
712;1;G486;6;0;0;0.85;34;4;Esref
712;2;G486;7;1;0.03030303;0.825;34;4;Esref
712;3;G486;6;1;0.029411765;0.85;34;4;Esref
712;1;NSRef;31;5;0.555555556;0.225;34;4;Esref
712;2;NSRef;4;1;0.027777778;0.9;34;4;Esref
712;3;NSRef;3;1;0.027027027;0.925;34;4;Esref
801;1;G486;5;0;0;0.875;34;4;Esref
801;2;G486;7;1;0.03030303;0.825;34;4;Esref
801;3;G486;8;2;0.0625;0.8;34;4;Esref
801;1;NSRef;11;5;0.172413793;0.725;34;4;Esref
801;2;NSRef;3;0;0;0.925;34;4;Esref
801;3;NSRef;4;1;0.027777778;0.9;34;4;Esref
884;1;G486;6;1;0.029411765;0.85;34;4;Esref
884;2;G486;4;0;0;0.9;34;4;Esref
884;3;G486;6;3;0.088235294;0.85;34;4;Esref
884;1;NSRef;4;0;0;0.9;34;4;Esref
884;2;NSRef;5;1;0.028571429;0.875;34;4;Esref
884;3;NSRef;3;1;0.027027027;0.925;34;4;Esref
